00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0,
11111121,29292931,31313131,31312921,11111111,11111111,11111111,11111111,11111111,11111111,11111111,19191919,19191921,21212929,31314179,344c4c5c,646c7474,74747474,74747575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75752111,11293964,54017161,01716971,79212154,75542109,01017979,79790109,09091179,7577775d,75777777,77777557,75670169,59595959,59593921,21191919,29314139,21191919,19191921,31313951,59697169,51315171,79097429,11111111,11191111,19192131,590c7909,1c097971,01010179,74514959,59616971,71697171,69615149,41494949,49495151,49412911,11111111,11111919,19213141,59347777,77777777,77777767,6f5f574c,4c3c3c2c,19747777,77777474,74747777,77147459,49517101,1c343444,4c4c5464,77747477,77777777,154,
11112129,29292931,31313131,31312919,11111111,11111111,11111111,11111111,11111111,11111111,11111111,19191919,19191921,21212929,31394101,3c4c4c5c,646c7474,74747474,74747477,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77773119,3464544c,29211161,79616161,01191954,774c1909,01017979,79790101,09091979,77777754,77777777,77777757,77771471,61615959,59513929,29191919,29383951,31211919,19191921,29293151,59697174,49315979,79097c29,11111111,11191919,19191931,490c7101,140c7179,01017971,71515159,59696971,71717169,69595149,49494951,51515151,49391911,11111111,11191919,21213139,592c7777,77777777,77776777,6f5f574c,443c342c,19747774,77777474,74777777,67147459,49497101,1434343c,4c4c5c6c,77747477,77777767,155,
11112129,29313131,31313131,31292111,11111111,11111111,11111121,11111111,11111111,11111111,11111919,19191919,19191921,21212129,31394109,3c4c4c5c,64647474,74747474,74747477,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77774129,54745419,21347779,69596961,3477196f,77292101,01797979,79790101,09091471,77777777,77777777,77777777,77770971,61615959,59493129,21191921,3940476c,29211919,19192121,29213151,5969716c,49395971,79097c29,11111111,11191919,19191929,490c7179,140c7979,01097979,69515159,59696971,71717171,61515149,49494949,49495151,49311911,11111111,11191921,21213139,51247777,77777777,77776f77,77675f4c,443c3444,3c747774,77777474,77747777,67147159,49496979,14343434,44445c6c,74777777,77677777,156,
11112929,29292931,29313129,31292101,11111111,11111111,11112129,11111111,11111111,11111111,11111919,11111111,19191919,21212929,31394109,3c4c4c5c,64647474,74747474,74747777,67777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77773921,77544c11,113c7771,5959611c,5c77194c,77291901,01017979,79790101,09091c61,7777675c,77777777,77776777,77771179,69615959,51413121,21191921,313c7774,39211919,19192121,21213151,59696969,49496179,01097c29,11111111,11191919,19192129,39047171,01017979,01017979,61495159,59696971,69697161,59515149,49495151,51515151,41291111,11111111,11191919,21212939,59017777,77777777,77776f75,67545f54,4434343c,4c757575,75777474,74757575,75247c59,49496179,1434343c,44445c6c,74757575,75777577,157,
11112929,29293131,31313131,31292101,11111111,11111111,11192129,11111111,11111111,11111111,11111919,19111111,19191921,21212929,31394911,3c4c4c54,646c7474,74747474,74747475,6d757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75753121,64193c19,09294469,5159612c,75541974,74291109,01017979,79790101,01091161,6d756575,75757575,75756575,75750979,69615959,51412921,21191929,394d6574,31211919,19192121,21213149,59697971,61516101,01097c31,11111111,11191919,19192121,29047169,04017979,79797171,59495951,59616971,69696161,59515149,49495151,51515151,41291111,11111111,11191921,21212939,51017575,75757575,75756d75,6d5d5554,4434343c,54757575,75757474,74757575,752c7451,41496179,142c3c3c,444c5c6c,74757475,75757575,158,
19212929,29292929,29292929,29292111,11111111,11111111,11192129,11111111,11111111,11111111,11111919,11111111,19191921,21212121,31394911,44544c54,5c6c7474,74747474,74747475,65757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75753429,19012919,11091c51,49516934,75541975,75210901,01797979,79797979,01091159,6d757575,75757575,75757555,75752479,69616159,51412921,21212129,306d7574,39292119,19191921,21213149,6171713c,4d247909,09090431,11111111,11191911,11192121,297c7971,04090179,79716969,51495151,59616969,69616159,51515149,49495151,49495149,39191111,11111111,11111919,19212931,49717575,75757575,75757575,655d544c,44342c44,54757575,75757575,74647575,74340451,4149617c,142c3444,3c4c5c64,75747475,75757575,159,
21292929,29292929,29292929,29292111,11111111,11111921,21192121,11111111,11111111,11111111,11111919,11111111,19191921,21212129,31394911,4c544c54,5c6c7474,74747474,74747575,65757575,75777777,77757777,77777777,77777777,77777777,77777777,77777777,77773429,2119193c,11717151,5159692c,44097975,75210901,01797979,79790101,01111159,75777521,75775f75,77777747,75771471,71616159,51393121,21192129,28757761,29211919,19191921,21213149,61717965,754c2411,11090431,11111111,11191911,11192121,29740469,010c7979,79717169,51495151,59616969,69616159,51514949,49495149,49495149,39191111,11111111,11111919,19212131,49717777,77777777,77776f77,5f5f544c,4c343444,54777777,77777777,74647777,64340451,3949617c,0c2c3444,444c5c64,77777477,77746777,160,
31292929,29292929,29292929,29291911,11212921,29313131,21192121,11111111,11111111,11111111,11111111,11111111,19191921,19212129,31395119,4c4c4c4c,5c6c7474,74747474,74747477,67777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77774434,21093c5c,79695949,49517909,09013477,77190901,79717171,71717979,01090959,6f777731,77647177,77777777,77771c79,69616159,51393129,29212131,38347709,41312119,19191919,21293951,6171095c,64094c19,19110431,11111111,11111911,19192121,21690469,010c0179,71696161,51515151,59616969,69616159,51514949,49494949,41494941,31111111,11111111,11111111,19212931,49617777,77777777,77776f6f,5f5f4c54,443c3c44,64777477,77777777,77777777,64340451,39496171,012c344c,3c44545c,74747777,77777777,161,
29292929,29292929,29293131,31291111,115c6449,44393931,21192919,11111111,11111111,11111111,11111111,11111111,19191921,19212129,31395919,4c4c4c4c,5c6c7474,74747474,74747477,67777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7777772c,1c79776f,34695149,49517109,11114477,67210901,79717171,71717901,01090959,6f777731,21217177,77777777,77773479,69616159,51393129,29212129,282c776f,37741919,19191919,21213951,61791c3c,71693424,19090431,11111111,11191911,11192121,29590471,040c0179,69696961,49515151,59616169,69616151,51514951,51494949,41494941,31191111,11111111,11111111,19212931,41617777,77777777,77776f6f,675f4c4c,44343c44,64777474,77747767,77777777,642c7451,39496971,012c3c44,444c545c,74777777,77777777,162,
31292929,29292931,31313131,29210111,107c0c5c,544c4139,29294411,11111111,11111111,11111111,11111919,11111111,19191919,19212129,31396124,4c44444c,54646c74,74747474,74747777,67777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7777753c,2c797575,35694941,41496979,09716f75,64190179,79717171,71717179,01090951,6f777744,24246975,77777744,75773479,69595951,41312921,29212129,4011644c,4f1c2921,19191919,21213959,61792424,59592434,24090429,11111111,11111111,11192121,29597c69,01097979,69696159,41515151,59596161,61595951,51515149,51494941,41494941,21191111,11111111,11111919,19212931,41617575,75757575,75756d65,5d554444,3c3c444c,74757475,75646d65,75757575,64347451,39496171,012c4444,444c545c,74757575,75757575,163,
29292929,29292931,31313131,29211111,11040459,4c444139,29394c19,11111111,11111111,11111111,11111919,11111111,19191919,19212129,31396121,4444444c,54646c74,74747474,74747474,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757544,34796545,69614941,41415979,09697575,44190979,71717171,71717179,01090951,6d757544,2c246975,7575754c,75753471,61595949,41393121,29212929,38111969,51642121,21191919,21213959,6901242c,69691c34,24090429,11111111,11111111,11192121,29497c69,01010179,69696159,49595151,59616159,59595951,49514949,49494141,41414139,21111111,11111111,11111919,21212931,41517575,75757575,75756d5d,5d554c3c,443c3c54,74747475,75657575,75757575,643c7c51,41496171,01243c3c,444c5454,74747475,75757575,164,
29312929,29292931,31313131,21191111,11047c51,4c414431,21393c11,11111111,11111111,11111111,11111919,11111919,11191919,19212129,3139712c,4444444c,4c647464,74747474,74747475,65757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757564,3c197159,59514141,41414959,11796d75,54110971,71717171,71717171,01091449,6d75753c,2c246975,75757575,75753469,61514941,39393129,29313139,391c2471,41392929,21191919,19214159,611c1c14,59711144,24090431,19111111,11111111,11191921,21410479,090c7979,71696959,41595151,59595959,59595951,49515149,49494141,41414131,19111111,11111111,11191919,19212929,41617575,75757575,75756565,5555443c,3c3c4454,74747475,75557575,75757575,643c7c51,41415971,04243c3c,444c5454,74747475,75757475,165,
31312929,29292931,31312929,21111111,10647451,4c443131,21443111,11111111,11111111,11111111,11111119,11111919,19191919,19212129,31417921,3c44444c,4c646c74,74747474,74747475,65777575,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777775,4c190101,59514941,41413961,09797575,64110971,71717171,71717171,01090949,6f77773c,24247177,7777775c,67773469,59514941,39393129,29313139,39697151,49413121,21191919,19214159,69341c14,51711134,24090431,19111111,11111111,11191921,29390479,01047971,71716951,41595151,59595959,59595151,49515149,49494141,41414131,19111111,11111111,11191919,19192929,41597777,77777777,77776767,57574444,343c4454,77747474,77677777,77777777,773c7451,39415971,04243c3c,4c4c5c54,74747477,77777474,166,
31313129,29292929,29292929,21011111,11415149,39293129,293c2111,11111111,11111111,11111111,11111119,11111111,11111919,19212929,31417921,44344454,54646c74,74747474,74747474,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,64210969,51514941,41394159,69577777,74190971,69696969,71717171,79090948,6f77773c,2c2c0977,67777744,6f773469,59494141,39393129,29313939,41596161,49412921,21191919,21214159,71140c0c,51611419,2c110431,19111111,11111111,11191919,21297179,01047971,71717159,51595159,59595959,51515149,49515151,49494141,41413929,11111111,11111111,11111111,19192129,49597777,77777777,7777675f,5757443c,3c2c344c,77746474,77677777,77777777,772c6949,39395971,79243434,44445c4c,74747474,74777474,167,
39313131,29292929,29292929,19111111,11214141,31213c31,21441911,11111111,11111111,11111111,11111119,11111111,11111919,19212929,3141012c,44344454,54646c6c,6c747474,74747474,67776777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,773c0969,59514941,39414151,496f7777,74110171,69696969,71717171,71090948,6f77774c,342c2944,24777767,6f772469,59494141,39393129,29293139,41616961,71413121,19191919,21294159,69010c0c,51611c2c,2c110431,11111111,11111911,19191919,21297c04,79047171,71717159,49595959,59595959,51515151,49495149,41414141,41413929,11111111,11111111,11111119,19192129,41517777,77777777,7777675f,5757443c,3c2c3c4c,77777474,77547777,77777777,771c6949,39395971,7924343c,44445454,74747474,74777474,168,
31313131,29292929,31292929,19111111,11112129,21193129,293c1111,11111111,11111111,11111111,11191919,11111111,11111119,19212129,31410924,442c3c4c,5c646474,6c747474,74747474,65756575,75777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77441469,61514941,39414161,38757575,64117971,69696971,71797171,71010149,6f77754c,3c3c3c6f,4c777775,67752459,51414141,39313129,29292939,4161040c,1c413121,19191919,21214961,09011c7c,5159142c,2c117c31,11111111,11111111,11191919,19217404,71047169,79696959,51595961,69615959,51515151,51515149,41414141,41413919,11111111,11111111,11111111,19192931,41597575,75757575,75755d55,55553c3c,34343c4c,74747475,75747575,75757575,751c6441,39395971,012c3434,3c3c4c4c,74747474,74757474,169,
31313131,29292931,29292929,11111111,11111119,19213c31,31291111,11111111,11111111,11111111,11111919,11111111,11111119,19192129,29410c21,44343c4c,5c645c74,74747474,74747474,65757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75751169,59494141,41414969,49757575,54110171,69717171,71797171,71010951,75757554,39445d75,75757575,6d751461,51494141,39313129,29292939,61792c24,0c643921,21191919,21295169,14092404,5161243c,2c117c31,11111111,11111111,11191919,19187104,71047171,79716149,59616161,61615959,51515151,51515149,41414141,41413921,11111111,11111111,11111111,19212931,41597575,75757575,7575655d,554d3c3c,34343c54,74747475,75746575,75757575,6c2c6941,39415979,012c2c2c,3c3c4444,74747474,74747474,170,
31292931,29292931,31292921,01111111,11111111,11192129,2c211111,11111111,11111111,11111111,11191919,19111111,11111119,19192121,29491424,343c3c4c,545c646c,74747474,74747474,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75751169,59494141,41494971,61757575,44097971,71697171,71717171,71090161,6d757544,546d7575,75757565,6d751461,51494141,31313121,29292939,7979240c,046c4121,21192121,21295169,24212c04,5161345c,34117c31,11111111,11111111,11111919,19217179,71797171,04615941,61616161,61615959,51515151,59595149,41414941,41413111,11111111,11111111,11111111,19212931,39517575,75757575,75755d5d,44444434,34343c54,74747475,74746575,75657575,54246441,31415171,012c2c34,3c3c3c44,74747474,74747474,171,
31292931,29312931,31312921,11111111,11111111,10111129,34191111,11111111,11111111,11111111,11111919,19111911,11111119,19192121,2949142c,343c3c4c,5c5c646c,74747474,74747474,77777577,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77771171,61514141,41494971,69776777,34097971,71697171,71716971,71010161,77777734,77777777,77777719,6f777169,51494141,31313129,29293141,71017109,61593921,21191921,21294961,34192404,5169445c,2c117c31,11111111,11111111,11111919,19216179,717c7169,7c595149,61616161,61615959,51515151,51595149,41414149,41413119,11111111,11111111,11111111,19212929,39497777,77777777,77775f5f,44574434,3434445c,74746477,74747477,67777777,54246441,31394971,012c2c3c,3c3c3c4c,74747474,74777477,172,
31292929,31292931,31292921,01111111,11111111,11111121,29011111,11111111,11111111,11111111,11111919,19111111,11111119,19192121,29591434,343c444c,545c6464,6c747474,74747474,77776777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77771179,61594941,41416179,01777777,21017971,71696969,69696169,71010171,77777744,77777777,77777719,67777951,49414139,39313129,29213149,01017914,51613921,21191919,21315161,34212c04,59614c6c,2c117c31,19111111,11111111,11191919,19215979,71047171,7c595151,69616161,61595959,51595151,51515149,41414949,49413119,11111111,11111111,11111119,19212129,39516f77,77777777,77775f67,4c4c4434,34344464,74747477,74747474,67777774,641c6141,31394969,791c2c34,343c3c4c,74747474,74747477,173,
31292929,29313131,31312929,11111111,11111111,11111111,21111111,11111111,11111111,11111111,11111919,11111111,11111111,19192129,31611434,3444444c,545c6464,6c747474,74747474,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77771179,61614941,41497111,19777777,19097971,71696969,71696969,71797969,5f777734,77777777,77777757,77777959,51414139,39313129,29213159,11110157,49693121,21212119,19315169,2c242c04,5169546c,2c117c31,19111111,11111111,11191919,19195104,79017971,7c514961,69696161,61615959,59595151,51515149,41494949,49492911,11111111,11111111,11111119,19212129,41496f77,77777777,77775f5f,5444443c,342c3c64,74747474,74747474,67777777,6c246441,31394969,791c342c,2c343c44,74747464,74747474,174,
59615959,59595959,59596159,61615961,61615959,31191111,11111111,11111111,11111111,11111111,11111111,11111121,29312929,29293139,59696161,61615149,49494141,41414141,41413939,41494949,49494951,49494949,41413931,31292929,21191919,11111111,11111111,11111111,11111111,11101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101011,11111111,11111111,11111111,11111111,11111111,11111111,11191919,19191921,21212929,31394149,49515151,59595961,51411111,11111111,11111111,11191919,19293951,09645477,77777777,7777574c,4c443434,3c547474,6c745444,3c34344c,4c293c44,2c045939,21212931,4151690c,14141c24,342c3444,444c4434,196,
5c595151,59595951,59595959,59595959,5959595c,29191111,11111111,11111111,11111111,11111111,11111111,11111119,29312929,29292931,59616161,59514941,41414139,41394141,39393939,41494949,49494949,49494941,39393931,29292121,21191111,11111111,11111111,11111111,11111111,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101011,11111111,11111111,11111111,11111111,11111111,11111111,11111919,19191919,21212929,31394149,51515159,59615961,59411111,11111111,11111111,11111919,21294159,11745477,77777777,77776754,44443434,34547474,6c746464,3c3c3454,4434544c,2c7c5139,21212131,4151690c,141c1c2c,2c2c2c34,444c3c24,197,
51515951,51595151,59595959,59595959,5959595c,29111111,11111111,11111111,11111111,11111111,11111111,11111119,29292929,29292931,59616159,51514941,41414141,39393939,39393939,41494949,49494949,49494141,41393131,29292121,21191111,11111111,11111111,11111111,11111111,11101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101011,11111111,11111111,11111111,11111111,11111111,11111111,19111919,19191921,19212929,31394149,51515959,61616161,59411111,11111111,11111111,11191919,21294161,19745477,77777777,77776754,3c443434,34547474,74747474,54443c3c,3c344c3c,14745131,21212129,41516901,141c2424,2c2c2c34,3c3c3424,198,
51495151,51515151,51515151,51515151,59595954,21111111,11111111,11111111,11111111,11111111,11111111,11111119,21292929,29212931,51595951,49414141,41393939,39393939,31313939,41494949,49494949,49494141,39393129,29292119,19191111,11111111,11111111,11111111,11111110,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101011,11111111,11111111,11111111,11111111,11111111,11111111,19191919,19191921,19212929,31394951,59596161,61696161,61411911,11111111,11111111,11191921,21314169,31745475,75757575,75756554,44443434,34547474,74747474,645c4c44,3c3c443c,0c744931,21212129,41516901,11242c2c,24242c24,342c2c24,199,
51514949,51515151,51515151,51515151,59595954,19111111,11111111,11111111,11111111,11111111,11111111,11111119,29292929,29292939,51596151,49494141,39393939,39393131,31313939,41494949,49494949,49494141,39313131,29292121,19191111,11111111,11111111,11111111,11111111,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101011,11111111,11111111,11111111,11111111,11111111,11111119,19191919,19191921,21212929,39414951,59596161,69696159,59411911,11111111,11111111,11191921,21314169,41745475,75757575,75756554,4c3c3434,3c4c746c,6c747474,7474646c,4c34443c,047c4931,21212129,41516901,1c242c2c,24242c24,2c242424,200,
49494949,49494949,49494949,51495151,51515141,19111111,11111111,11111111,11111111,11111111,11111111,11111119,21212121,21212939,59595951,49414141,39313939,39393131,31313139,39414949,49494949,49494941,39312929,21212119,19191111,11111111,11111111,11111111,11111111,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101011,11111111,11111111,11111111,11111111,11111111,11111119,19191919,19191919,21292931,39414951,59616969,69696161,61411911,11111111,11111111,11192121,21294161,4c745477,77777777,7777775c,4c443434,3c4c746c,5c777764,74747474,4c343c34,017c5131,21192121,41496101,141c2c2c,241c1c1c,24242424,201,
41414141,49494941,41494949,51515151,51515141,19111111,11111111,11111111,11111111,11111111,11111111,11111111,21212121,19212939,51595151,49414139,39393939,39393131,31313139,39414949,49494949,49494939,39392929,21212119,19191111,11111111,11111111,11111111,11111111,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,11111111,11111111,11111111,11111111,11111111,11111119,19191919,19191921,21292931,31414951,59616969,69696161,61492111,11111111,11111111,11191921,21293959,446c5477,77777777,77777754,4c442c34,3c54746c,64777764,516c5c74,4c4c3c34,147c5131,21192121,41495904,141c2424,2424241c,2424241c,202,
39393941,41414141,41414149,49494949,49494939,19111111,11111111,11111111,11111111,11111111,11111111,11111111,19192121,19212941,59595151,49414139,39393941,39393131,31293131,39414141,49494949,49494941,39393129,21191919,19111111,11111111,11111111,11111111,11111110,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,11111111,11111111,11111111,11111111,11111111,11111119,19191919,19191919,21292931,39414951,59616969,69696969,61492111,11111111,11111111,19192121,21293951,3c5c4c77,77777777,77777744,3c442c34,345c746c,74747464,4954445c,4c4c3424,14744931,21191921,39415179,14141c24,1c1c1c1c,24242c1c,203,
31394141,41414141,41414141,41494949,49494939,19111111,11111111,11111111,11111111,11111111,11111111,11111111,19192121,19212941,59595951,49414139,39393941,39393131,31313131,39414141,49494949,49494941,39393129,21191919,19111111,11111111,11111111,11111111,11111010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,11111111,11111111,11111111,11111111,11111111,11111119,19191919,19191919,21292931,39414949,59616969,69696969,61492911,11111111,11111111,11191921,21293951,113c3c77,77777777,77777744,44443434,3c647464,74747464,544c543c,3c34190c,7c614131,19191921,39414969,09141c1c,1c141c1c,14242c1c,204,
29313131,39393939,39313939,39394141,41414131,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11192121,21212941,59595951,49414139,39393939,39393131,29293131,39414141,41494949,49494949,41393129,21191911,11111111,11111111,11111111,11111111,11101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,11111111,11111111,11111111,11111111,11111111,11111119,19191919,19191921,21292939,39414141,51616969,69696969,61493119,11111111,11111111,19191921,21293951,71192175,75757575,7575754c,443c3434,3c647474,74747464,4c444c3c,24240979,69513929,19191921,39415169,010c141c,14141c14,141c241c,205,
31312929,31313131,31313939,39394141,39393929,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11192121,21212941,51595951,49413939,39393939,39393131,29293131,39414141,49494949,49494949,41393129,21191911,11111111,11111111,11111111,11111111,11101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,11111111,11111111,11111111,11111111,11111111,11111919,19191919,19192121,21212931,39414141,59616169,61616969,61513111,11111111,11111111,19191921,21293149,71191975,75757575,75757554,443c3434,3c547474,74746454,3c4c4c3c,2c241401,71593929,19191921,39415169,0409090c,0404040c,141c241c,206,
21212121,29292929,31313131,31313131,31313921,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111919,19192139,59595951,49493939,39393939,31313131,29313131,31394141,41494949,49414949,41393129,21191911,11111111,11111111,11111111,11111111,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,11111111,11111111,11111111,11111111,11111111,11111919,19191919,19192121,21292931,39414141,59616161,61616969,69594119,11111111,11111111,19191921,21293149,69112477,77777777,77777754,443c3434,3c547474,74746444,31444434,240c0901,74594129,19191921,31395169,0404010c,04047c79,011c2424,207,
21212121,21212929,29292929,29293131,31313121,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111919,19192141,51595951,49494141,39393939,39313131,31313131,31394141,41494949,49414141,41393129,21191911,11111111,11111111,11111111,11111111,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,11111111,11111111,11111111,11111111,11111111,11111919,19191919,19212121,21292931,39414141,59616161,61616171,69594119,11111111,11111111,19191921,21293149,69111977,77777777,77777754,3c3c3434,44646474,7464543c,292c3434,24097101,7c594129,19191921,31415169,04040c0c,7c7c7c7c,04112c2c,208,
19191911,11191919,19212121,21212929,29292119,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111119,19192149,51595951,51514141,41393939,39313131,31313131,31394141,41414141,41414139,39312929,21191111,11111111,11111111,11111111,11111110,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10111111,11111111,11111111,11111111,11111111,11111919,19191919,19192121,21292931,39414949,61696969,61616169,69614921,11111111,11111119,19212121,29313949,61091977,77777777,77777744,4434342c,44646464,64643134,2c191414,1c047179,7c594129,19191119,29394969,0404040c,79717474,04112424,209,
11191911,11111119,19191919,19192121,21212111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111119,19192149,51595951,51514141,41393939,39313131,31313131,39394141,41414141,41414139,39312929,21191111,11111111,11111111,11111111,11111010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10111111,11111111,11111111,11111111,11111111,11111919,19191919,19192121,21293131,39414949,61696961,61596169,69614921,11111111,11111119,19192121,29313949,59091977,77777777,7777774c,4c3c342c,446c6464,64543434,34116971,01796969,74493929,19191111,21394169,0404040c,7971717c,0414141c,210,
11111111,11111111,11111111,11191919,19191111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,19192141,59595151,51514949,41413941,41393131,31313131,39394141,41413941,41413939,31292921,19111111,11111111,11111111,11111011,11111010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10111111,11111111,11111111,11111111,11111111,11191921,19191919,19192121,29293139,41414149,61696961,59596169,69614929,11111111,11111919,19192121,29313949,59011965,75757575,75757554,4c3c342c,446c6c64,643c2434,34147161,69616161,64392921,19191119,21314161,04040404,71716974,7c04040c,211,
11111111,11111111,11111111,11111111,19191911,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111119,19192941,59595151,51514941,41413941,41393131,31313131,31394141,41413941,41393939,31292921,19191111,11111111,11111111,10111011,11101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10111111,11111111,11111111,11111111,11111111,11111921,19191919,19212121,29293139,41414949,59616961,59596161,69695929,11111111,11111919,19192121,29313949,5901115d,75757575,75757754,443c342c,3c6c6c64,4c211924,341c7161,69695951,49312921,19111919,21313959,0404047c,71716974,7c047c71,212,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,19192149,51515151,51514941,41414141,41393131,29292931,31394139,39393939,39393931,31292119,19111111,11111111,11111010,10111010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101111,11111111,11111111,11111111,11111111,11191919,19212121,21212121,29293139,41494949,59696961,59596161,69696141,11111111,11111921,21192121,29313949,61011154,77777777,77777754,4434342c,3c646c64,34111111,1c1c7161,61595151,41312919,19111919,21314151,7901047c,746c6974,7c7c7471,213,
11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111111,19192149,51515151,51514949,41414141,41393931,29292931,31394139,39413939,39393131,31292119,19111111,11111111,11111010,10111010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101010,10101111,11111111,11111111,11111111,11111111,11191919,19212121,21212121,29313139,41494949,59696961,59596169,69696c41,11111111,11111921,21212129,29314151,61791954,77777777,77777754,44343434,3c5c7464,2c140c09,79797961,59515151,41312919,19111119,21314149,7904047c,74696174,7c7c6971,214,
